{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.06190476190476191


Round 1
#Samps	Total Distance
[0.07386364 0.10511364 0.18181818 0.14772727 0.17897727 0.22443182
 0.26988636 0.1875     0.20454545 0.21875    0.25      ]
0: 0.188
1: 0.193
2: 0.188
mean AUBC(acc): 0.1897. std dev AUBC(acc): 0.0024
mean time: 19817.6667. std dev time: 544.8678
{0: 1.0, 1: 1.0, 2: 1.0, 3: 1.0, 4: 1.0, 5: 1.0, 6: 1.0, 7: 1.0, 8: 1.0, 9: 1.0, 10: 0.8, 11: 0.8, 12: 0.8, 13: 0.8, 14: 0.8, 15: 0.6, 16: 0.6, 17: 0.6, 18: 0.6, 19: 0.6, 20: 0.6}
Class distribution after imbalance:
Class 0: 75 samples
Class 1: 76 samples
Class 2: 75 samples
Class 3: 75 samples
Class 4: 87 samples
Class 5: 83 samples
Class 6: 78 samples
Class 7: 84 samples
Class 8: 85 samples
Class 9: 79 samples
Class 10: 64 samples
Class 11: 66 samples
Class 12: 65 samples
Class 13: 63 samples
Class 14: 60 samples
Class 15: 49 samples
Class 16: 49 samples
Class 17: 48 samples
Class 18: 47 samples
Class 19: 49 samples
Class 20: 46 samples
Class distribution in training set -oversampled:
Class 0: 87 samples
Class 1: 87 samples
Class 2: 87 samples
Class 3: 87 samples
Class 4: 87 samples
Class 5: 87 samples
Class 6: 87 samples
Class 7: 87 samples
Class 8: 87 samples
Class 9: 87 samples
Class 10: 87 samples
Class 11: 87 samples
Class 12: 87 samples
Class 13: 87 samples
Class 14: 87 samples
Class 15: 87 samples
Class 16: 87 samples
Class 17: 87 samples
Class 18: 87 samples
Class 19: 87 samples
Class 20: 87 samples
uc_merced_Imb
RANDOM SEED 4600
BadgeSampling
Round 0
testing accuracy 0.32142857142857145


Round 1
#Samps	Total Distance
1	84333.57332191215
2	30077.430076918423
3	21379.45982239848
4	21224.36229782934
5	20953.726092119854
6	20748.85788971283
7	20526.196613878645
8	20063.634895792326
9	19406.57588704113
10	19115.827373115117
11	18648.07360152871
12	18556.680844726437
13	18283.30493963227
14	17955.70512061496
15	17720.382902252415
16	17266.295109539697
17	17148.38177054394
18	16809.91185761543
19	16599.9118463685
20	16418.372121508375
21	16181.606802072281
22	15983.686643468194
23	15888.673082722602
24	15271.075073585722
25	15089.45871338683
26	14840.03624914559
27	14796.385701039138
28	14671.140744597853
29	14563.791163198546
30	14539.029510745033
31	14348.28299276016
32	14260.275079892373
33	14210.960450376682
34	14105.980384854456
35	14099.501405030334
36	13977.584861636014
37	13953.979880573068
38	13817.880510009632
39	13720.670789835738
40	13678.457386513192
41	13463.706168993842
42	13401.606460188454
43	13387.364239483933
44	13278.199824477697
45	13237.71612056698
46	13175.208126643325
47	12729.545551357252
48	12704.325309702283
49	12665.642556672185
50	12545.71298671274
51	12475.074389162317
52	12425.054295511996
53	12239.88132603975
54	12157.154359125288
55	12008.815227959873
56	11963.237713447064
57	11937.30467708002
58	11891.14220656495
59	11829.831682001248
60	11800.610019322412
61	11776.492251553202
62	11763.77386587452
63	11743.061395167731
64	11711.634262781105
65	11634.756326029397
66	11613.797891668712
67	11583.385250682042
68	11280.42083313649
69	11264.023927534527
70	11157.031107051922
71	11137.570508298266
72	11105.475162881352
73	11030.544308943681
74	11010.679039988718
75	10964.823353669539
76	10925.168414745262
77	10889.661621299543
78	10865.466199528675
79	10828.483943472644
80	10818.204164012184
81	10782.070440385673
82	10763.284702990648
83	10707.538668380144
84	10677.99093755784
85	10620.760179903653
86	10581.698096138798
87	10566.61270085325
88	10531.35546658415
89	10461.627724053344
90	10446.790555967798
91	10391.077404286332
92	10371.251796991666
93	10324.326201251832
94	10261.840454510464
95	10227.542076936752
96	10137.99828115772
97	10097.790204266565
98	10076.385118527212
99	10033.981912902052
testing accuracy 0.3547619047619048


Round 2
#Samps	Total Distance
1	61364.30291546765
2	21427.650124879437
3	21257.959047604498
4	21106.77291306032
5	20778.54879903453
6	20461.446916257264
7	20264.245996207195
8	20118.14160527817
9	19755.351022853236
10	19255.36972250456
11	17153.630540477363
12	16954.85362941064
13	16844.405948499774
14	16635.761417204445
15	16504.718511386614
16	16141.803582494631
17	16041.812958312756
18	15927.794413099551
19	15853.77633629002
20	15787.10359332636
21	15735.159654845804
22	15538.559625818576
23	15314.64256083239
24	15138.049368674732
25	15093.946030626263
26	14797.412532807548
27	14730.667248524669
28	14705.580329853336
29	14408.523474300448
30	14274.748014418461
31	14198.467716441666
32	14133.162782124995
33	14061.403916025525
34	13845.277672134958
35	13814.650087140866
36	13644.847324370321
37	13543.173140353265
38	13527.0967217208
39	13412.85389972012
40	13360.780728520758
41	13282.131286651196
42	13244.551642659379
43	13189.237295803594
44	13169.851464848321
45	13154.395245393162
46	13083.527670779731
47	13036.698115662859
48	12913.622813958922
49	12894.404567349933
50	12852.509106803003
51	12834.14203833969
52	12731.706942890998
53	12665.873238878641
54	12519.815293657104
55	12479.241999319678
56	12460.344464298909
57	12394.58300897408
58	12303.296621976486
59	12284.969520907114
60	12233.48780350292
61	12179.81964447972
62	12104.830198308384
63	12081.072530523641
64	12059.500075642738
65	12030.63533737507
66	11991.150103535963
67	11933.567484736157
68	11890.079328598178
69	11869.624370738047
70	11835.603653448376
71	11794.080407683756
72	11772.536702143165
73	11682.192147761049
74	11648.39592549135
75	11560.498668319178
76	11414.283660836747
77	11392.681958128893
78	11343.028121309553
79	11313.54707756667
80	11272.172768409122
81	11234.802755778826
82	11188.547474351008
83	11104.280924757066
84	11063.1431221849
85	11030.327498740255
86	11014.216675461366
87	10988.48865628271
88	10917.451200793499
89	10887.364179660453
90	10867.346758307556
91	10850.477406864236
92	10829.666987639277
93	10793.38389475758
94	10643.737024945895
95	10613.249125075134
96	10574.936717633369
97	10541.560047444545
98	10515.080475854078
99	10463.41066993173
testing accuracy 0.40714285714285714


Round 3
#Samps	Total Distance
1	125007.90843734202
2	26943.519427409505
3	26655.795881537873
4	19302.122517237778
5	18965.117564204418
6	18116.407908641762
7	13694.865707553381
8	13608.126796852892
9	13528.306169329508
10	13421.491331223768
11	13400.361426097952
12	13335.738905416985
13	13221.67757906325
14	13194.636604393625
15	13153.239526872838
16	12956.67671053121
17	12883.369752203187
18	12803.529605414013
19	12727.952653444088
20	12588.474602253513
21	12494.075907698694
22	12428.555605965877
23	12344.11068726257
24	12294.203910642755
25	12054.491604860645
26	11784.330476605177
27	11756.767123222877
28	11682.376066410536
29	11652.826375174634
30	11622.263969155625
31	11571.144055816489
32	11449.66447387079
33	11367.12843344775
34	11322.53878944933
35	11248.567016197623
36	11168.779424202241
37	11075.035469676894
38	11018.913759176981
39	10997.27726486472
40	10950.565091495047
41	10866.975452253231
42	10838.17328594153
43	10791.12414655541
44	10611.756937340599
45	10579.618402597436
46	10508.870984567217
47	10492.122050609121
48	10466.375662372315
49	10418.527518651694
50	10357.794184654294
51	10290.926009675393
52	10230.59163648435
53	10163.941443880816
54	10116.845010430847
55	10072.190659502674
56	10013.331233190953
57	9971.73185259108
58	9932.40822949774
59	9865.861168335781
60	9821.565947680443
61	9807.880581592202
62	9783.62201877198
63	9746.631536217646
64	9708.496392093824
65	9670.399866471727
66	9633.855828747257
67	9563.143106783908
68	9552.184538037067
69	9534.505644377352
70	9511.039042604778
71	9486.185510244022
72	9464.67535713646
73	9442.790600119843
74	9409.445246859552
75	9378.229298531342
76	9333.150064515581
77	9272.537950965423
78	9216.838290858594
79	9128.810107427305
80	9091.386329264787
81	9054.846419260202
82	9029.268445424615
83	9011.805878271933
84	8993.028951314634
85	8958.219589881597
86	8939.144348913516
87	8904.42802697966
88	8893.033326429757
89	8851.740389766745
90	8832.347928752297
91	8775.308099212056
92	8752.944747667028
93	8723.823828497332
94	8655.909074735058
95	8627.304974918667
96	8522.375841997202
97	8499.282133376151
98	8465.456489029695
99	8420.096465911145
testing accuracy 0.5547619047619048


Round 4
#Samps	Total Distance
1	51037.02978602103
2	14993.972320048002
3	14903.3521224319
4	14734.100738959245
5	14474.440950614951
6	14320.95882509882
7	14283.677828508313
8	14206.914948916043
9	14085.37333209165
10	14054.627299353519
11	13882.725714790033
12	13815.868432484356
13	13725.062466530595
14	13603.973891655538
15	13514.01872555135
16	13481.914822731898
17	13384.492718133768
18	13285.302039703824
19	13082.73114422622
20	13045.933111869486
21	12993.918556648328
22	12686.639902079198
23	12657.475460653328
24	12537.00175664189
25	12476.470947026375
26	12446.04258691567
27	12361.526142132236
28	12256.863565199203
29	12211.40330036974
30	12189.47093551786
31	12106.576963887454
32	12036.945557034202
33	11974.78473739451
34	11930.02808202702
35	11814.791417051765
36	11788.276836349633
37	11756.911494682536
38	11735.661375403346
39	11644.79988563428
40	11594.39174618036
41	11564.048880755889
42	11529.222304022207
43	11508.758046184346
44	11426.438601058993
45	11288.175360265743
46	11278.5781913598
47	9310.500835618433
48	9262.136423601307
49	9150.919931834065
50	9099.737928054237
51	9079.46064154858
52	9029.860710856095
53	9006.309569475668
54	8918.486976015214
55	8893.976301920133
56	8846.448733101757
57	8718.705398653607
58	8686.551956123245
59	8658.251007032812
60	8622.393154503141
61	8579.215790384234
62	8538.131323540574
63	8523.852962949863
64	8496.406993528923
65	8457.105753867612
66	8413.292390272718
67	8374.929317705319
68	8353.761011742652
69	8319.920327105861
70	8287.315954082025
71	8250.156271440432
72	8205.033724042689
73	8132.214864118825
74	8117.706699901051
75	8086.276440531759
76	8074.867543244525
77	7999.751752838915
78	7978.959692543056
79	7961.428889517156
80	7904.578862882601
81	7841.265733157903
82	7768.283253418818
83	7705.126092452918
84	7658.274605261831
85	7628.211391649429
86	7598.387334752652
87	7576.638884724071
88	7556.1711641922575
89	7504.37614732894
90	7483.470927702562
91	7468.770730931504
92	7453.415372399272
93	7443.642092095218
94	7364.937246576938
95	7357.054591623505
96	7332.679957780282
97	7309.845221194094
98	7292.31464948596
99	7247.630110125557
testing accuracy 0.6428571428571429


Round 5
#Samps	Total Distance
1	58052.398940082654
2	23397.017153190674
3	8436.22832382151
4	8367.865551286402
5	8345.29392703776
6	8246.42758376976
7	8224.435700223916
8	8137.500473535879
9	8053.439522585002
10	8028.901230715753
11	7911.00101898425
12	7849.738544903627
13	7747.151731729348
14	7647.995154934284
15	7618.204399527561
16	7570.832930078923
17	7458.914411657197
18	7409.547092382639
19	7385.268197584745
20	7355.412632310982
21	7284.235497540548
22	7226.890843972537
23	7185.835425485933
24	7070.555460330252
25	7029.312635054674
26	7001.947563279542
27	6980.887254396932
28	6945.131005784864
29	6924.12296330611
30	6885.240269614667
31	6868.406498304459
32	6816.804819023595
33	6801.256512381946
34	6786.743124608505
35	6758.565684751871
36	6688.78173490474
37	6642.443843565128
38	6604.279423297274
39	6557.535227769411
40	6528.744056063992
41	6496.305530520958
42	6470.920958315366
43	6450.4316859237115
44	6403.843293572678
45	6379.427563424042
46	6362.073548835737
47	6344.585514117114
48	6324.715648690111
49	6263.533513236005
50	6243.874973940772
51	6213.2553489397105
52	6171.972037503829
53	6154.566180494217
54	6115.480245857736
55	6097.601922234815
56	6065.844214980838
57	6001.886221653895
58	5966.118662423643
59	5935.906286069714
60	5916.1877397081225
61	5883.044584092791
62	5817.384204582486
63	5779.743727435096
64	5743.960758815636
65	5717.885794751981
66	5669.078193725962
67	5642.458454584397
68	5619.673946629495
69	5595.941729090822
70	5555.33085141421
71	5523.541156807511
72	5497.987335841259
73	5485.473840474138
74	5454.931891703038
75	5427.843040962145
76	5413.489325251137
77	5402.522275517034
78	5374.205331332259
79	5342.610308841382
80	5329.136653122614
81	5317.763217335061
82	5303.973222170767
83	5288.9250839788565
84	5249.185275520467
85	5242.01042726971
86	5191.099134007263
87	5175.111624149737
88	5149.002131414605
89	5124.359895986097
90	5106.052146082999
91	5084.102817901989
92	5068.0089048148875
93	5050.888765716421
94	5035.197086335831
95	4989.270918453989
96	4962.427558827389
97	4949.519175934389
98	4930.484781408015
99	4913.818818759231
testing accuracy 0.7


Round 6
#Samps	Total Distance
1	45193.44913006603
2	24002.248275338894
3	14986.995862153539
4	14914.729233947986
5	6963.49921183967
6	6949.339105369243
7	6828.057842242318
8	6785.466183014199
9	6745.590972599092
10	6709.2361928854725
11	6487.096569595242
12	6437.225364089077
13	6399.219277556029
14	6312.641671706267
15	6236.826274926536
16	6171.6276974603425
17	6146.402517343438
18	6120.351146301743
19	6050.84692753552
20	6033.70303668001
21	6007.217976896239
22	5937.96187186206
23	5923.758335895218
24	5871.249305145714
25	5824.48654044221
26	5799.559166796445
27	5752.009589581607
28	5712.186379413417
29	5683.292236747042
30	5656.40185170696
31	5641.187947491364
32	5575.660388174501
33	5515.78990130549
34	5481.863403797197
35	5448.2518694213395
36	5371.420556623258
37	5278.822044886357
38	5266.363278877808
39	5235.860781880492
40	5218.863862513367
41	5153.6089340384015
42	5131.297857930177
43	5121.830855386337
44	5103.728170048184
45	5082.040961456414
46	5049.881263195234
47	5028.665455625209
48	5012.878909148856
49	4993.322089623496
50	4920.921130932623
51	4901.852137936716
52	4873.148432589913
53	4863.478566508154
54	4850.558394085296
55	4813.6611644564
56	4790.907167485315
57	4744.463777765569
58	4711.708483201642
59	4682.920467578634
60	4664.537613185411
61	4635.552839315078
62	4611.033343989159
63	4581.884160557908
64	4559.000922732184
65	4543.301824849652
66	4533.486143735461
67	4514.662039901721
68	4496.223889195881
69	4475.6383912383235
70	4465.147645306714
71	4433.657488435195
72	4409.280842399106
73	4389.7834049582325
74	4373.572465985929
75	4345.435930862084
76	4308.241686318343
77	4286.014878164394
78	4269.623922287544
79	4239.28629093258
80	4222.5232297088105
81	4207.372909739545
82	4186.9298234113885
83	4155.702130000565
84	4137.5610374288435
85	4124.496300908384
86	4070.185310806141
87	4045.7055209108044
88	4033.0437292077117
89	3975.8341408136703
90	3939.5277670674886
91	3922.5358110780107
92	3911.071678578417
93	3833.1226763006334
94	3827.6759204257132
95	3811.633655833012
96	3791.9495865661374
97	3774.9048793925394
98	3756.5988723053497
99	3708.1730985146887
testing accuracy 0.7166666666666667


Round 7
#Samps	Total Distance
1	36131.135837958725
2	5176.724080414448
3	5096.386163943698
4	5048.3957193585575
5	5035.662466624154
6	5015.01857630359
7	4980.563357805198
8	4916.6289373134605
9	4898.454640965152
10	4860.009418768426
11	4796.733811140072
12	4780.386599891976
13	4757.410095149416
14	4728.957603097719
15	4690.556339459936
16	4673.827596061954
17	4652.502556048384
18	4589.925011906173
19	4562.383086417159
20	4533.259056032317
21	4486.210611628631
22	4468.216907082504
23	4445.524039143895
24	4418.212697297964
25	4374.976020743327
26	4319.735762612541
27	4297.175077725163
28	4248.431405272353
29	4188.201289399741
30	4158.556141083454
31	4113.934259371212
32	4060.493804525897
33	4045.8428595210216
34	4014.127747226483
35	3982.512949347577
36	3943.283552637393
37	3929.428538005516
38	3911.856509645452
39	3895.5593755564732
40	3877.639168965401
41	3863.277880616521
42	3822.666832403013
43	3793.047092084144
44	3749.611538481268
45	3732.2891893290785
46	3649.494037565246
47	3603.59757002685
48	3587.593593699673
49	3574.589345916045
50	3567.1751484996284
51	3554.3243504644124
52	3543.174447893707
53	3525.599755883365
54	3504.2400753039983
55	3479.346297141262
56	3461.21744262609
57	3446.957533381391
58	3423.382489246814
59	3385.4029549266997
60	3369.873951724955
61	3356.441456758672
62	3338.164706539474
63	3323.9971351302283
64	3301.157280477157
65	3285.2589217848044
66	3277.0103853714895
67	3262.813216814172
68	3247.6398305995435
69	3222.5973556906406
70	3203.364264241278
71	3185.472230417682
72	3161.05511863403
73	3140.714711191686
74	3127.294349650479
75	3112.954278028344
76	3093.0564253456128
77	3079.7028054940447
78	3060.356775239846
79	3046.513829632066
80	3031.2407783918356
81	3025.331915364208
82	3009.8621962707844
83	2985.91770499848
84	2969.6800865058817
85	2960.2715713146154
86	2931.3410568682075
87	2916.436981328626
88	2901.0140811262313
89	2880.253453026227
90	2866.3722881616677
91	2858.5635176831956
92	2844.9953106244707
93	2833.4465988269976
94	2826.9750199473197
95	2814.2878738596705
96	2802.2167454560795
97	2791.905667606268
98	2767.895512982102
99	2755.4858362242107
testing accuracy 0.7428571428571429


Round 8
#Samps	Total Distance
1	27995.30795558022
2	5504.778206992763
3	5467.374364774802
4	5446.379767304904
5	5408.384577792648
6	5368.771898448105
7	5327.441869726278
8	5302.698898723089
9	5274.549982190298
